name,smiles,true_IE,class,IE,IE_ensemble_uncal_var
E2F,FC(F)(F)COCCOCC(F)(F)F,6.259262141,Ether,6.21776678,0.011197602
E2F2,FC(F)(F)C(F)(F)COCCOCC(F)(F)C(F)(F)F,6.27707685,Ether,6.714348269,0.019716119
E3,CCOCCOCCOCC,5.587656446,Ether,5.188294015,0.005995473
E3F,FC(F)(F)COCCOCCOCC(F)(F)F,6.003230516,Ether,5.958900939,0.014833454
E3F2,FC(F)(F)C(F)(F)COCCOCCOCC(F)(F)C(F)(F)F,6.018283004,Ether,6.272371787,0.013756455
E4,CCOCCOCCOCCOCC,5.939027572,Ether,5.159267009,0.010222086
E4F,FC(F)(F)COCCOCCOCCOCC(F)(F)F,5.75709184,Ether,5.932869282,0.01268736
E4F2,FC(F)(F)C(F)(F)COCCOCCOCCOCC(F)(F)C(F)(F)F,5.759758005,Ether,6.150682952,0.006879994
E5,CCOCCOCCOCCOCCOCC,5.916364076,Ether,5.156832504,0.011160056
E5F,FC(F)(F)COCCOCCOCCOCCOCC(F)(F)F,5.722913328,Ether,5.924718106,0.011137225
E5F2,FC(F)(F)C(F)(F)COCCOCCOCCOCCOCC(F)(F)C(F)(F)F,5.722098893,Ether,5.972876807,0.011003123
E6,CCOCCOCCOCCOCCOCCOCC,5.901245192,Ether,5.151738425,0.012796308
E6F,FC(F)(F)COCCOCCOCCOCCOCCOCC(F)(F)F,5.693131621,Ether,5.828535802,0.009387325
E6F2,FC(F)(F)C(F)(F)COCCOCCOCCOCCOCCOCC(F)(F)C(F)(F)F,5.693666868,Ether,5.813537033,0.019838554
MPFPE,COCCOCC(F)(F)C(F)(F)F,5.910965349,Ether,6.244000285,0.014088208
MHFBE,COCCOCC(F)(F)C(F)(F)C(F)(F)F,5.911987951,Ether,6.349400977,0.013764749
MTFPE,COCCOCC(F)(F)C(F)F,5.789899445,Ether,6.010802268,0.009512756
E3CH2F,FCCOCCOCCOCCF,5.748375508,Ether,5.755024453,0.012159675
3S,CCC[Si](OC)(OC)OC,5.856313309,Other,5.614938727,0.010168153
6S,CCCCCC[Si](OC)(OC)OC,5.776197727,Other,5.498098008,0.011952888
3OS,COCCOCCO[Si](C)(C)C,5.487719046,Other,4.869283686,0.008016313
TFEB,FCCOB(OCCF)OCCF,6.73572944,Other,6.464832781,0.052465016
A4E2,COCCOCC(COCCOC)(COCCOC)COCCOC,5.292310443,Ether,5.106900136,0.02022607
iBMEE,COCCOCC(C)C,5.508126724,Ether,5.31308976,0.010007817
tBMEE,COCCOC(C)(C)C,6.45610342,Ether,5.218310193,0.003935352
nBMEE,CCCCOCCOC,5.384557105,Ether,5.446537339,0.006262996
iPrMEE,COCCOC(C)C,5.452009353,Ether,5.284522206,0.003860742
iPrEEE,CCOCCOC(C)C,5.311447895,Ether,5.202587945,0.003218925
TG,COCCOCCOCCOCCOC,5.387066534,Ether,5.286996902,0.003755747
cFTOF,CCOC1OCC(C(F)(F)F)O1,6.290177198,Ether,6.074915272,0.009646363
TFDOL,FC(F)(F)C1COCO1,6.511783777,Ether,6.466311995,0.008812209
BFE,FCCOCCF,6.382090522,Ether,6.221628893,0.040148507
DFE,FCCOCC(F)F,6.512542973,Ether,6.455293238,0.02740043
TFFE,FCCOCC(F)(F)F,6.780730713,Ether,6.676754403,0.020202927
DMP,COCC(C)OC,5.434983227,Ether,5.291530918,0.009649949
TFDMP,COCC(OC)C(F)(F)F,5.89553544,Ether,5.623204556,0.016502557
TFEM,CS(=O)(=O)OCC(F)(F)F,7.426602386,Other,7.100431376,0.014506839
EM,CCOS(C)(=O)=O,6.99909615,Other,6.865812437,0.013793301
FMS,CO[Si](C)(CCC(F)(F)F)OC,5.993766145,Other,5.827562413,0.014315268
DMeTHF,CC1CCC(C)O1,5.654256162,Ether,5.530434202,0.004988351
